date,amount,currency,vendor
2017-06-13,75.15,USD,Lan Sheng
2018-11-01,91.45,USD,Daily Grill
2019-08-08,6.56,USD,SURATI FARSAN MART
2018-02-13,17.18,USD,"HIRO JAPANESE RESTAURANT, 3007 NE 163RD STREET, North Miami Beach, FL 33160"
2017-07-10,33.34,USD,Angelo's Pizza Restaurant
2017-01-07,42.16,USD,"Pappadeaux Seafood Kitchen, Pappadeaux Seafood Kitchen (612)
7600 Airport Blvd (HOU)
Houston, TX 77061"
2019-04-10,13.13,USD,"The Shawarma Factory, 14817 S. Western Ave, Gardena, CA 90249"
2016-04-15,16.24,USD,"OM INDIAN FOOD, 204 Spring St, New York, NY 10012"
2017-05-04,228.92,USD,"Pita Pita - Lombard, 211 E Roosevelt Rd, Lombard, IL 60148"
2017-12-17,83.5,USD,1660 India Street
2014-05-22,14.36,USD,"SmokeBoxBBQ, 2361 Whitney Ave, Hamden, CT 06518"
2018-06-02,29.96,USD,Golden Panda Buffet
2019-05-21,9.59,USD,"CHURCH'S, 7635 KIMEIKA"
2014-03-22,13.03,USD,"MOOYAH Burgers, Fries & Shakes #199"
2017-12-21,17.75,USD,"EL VALLÃ‰ Mexican Restaurant, 305 W. John St. Matthews, NC 28105"
2018-08-18,160.07,USD,"Chelokababi, 1236 S Wolfe Rd, Sunnyvale, CA 94086"
2017-12-20,47.09,USD,(310) 278-2050
2015-08-22,46.39,USD,"Delmonico's Italian Steakhouse, 1663 Central Ave, Albany, NY 12205"
2015-03-14,62.70,USD,"Bay Road, Blue Hills"
2012-04-27,2.17,USD,IN-N-OUT BURGER SANTA CLARA
2019-02-19,14.18,USD,"Tay Ho Oakland, Elegant Vietnamese Cuisine"
2015-08-02,17.00,EUR,la Source
2017-06-16,30.15,USD,"2011 Hewitt Ave, Everett WA 98201"
2018-12-29,16.23,USD,Pokeatery CV
2014-10-21,313.49,USD,Paris Las Vegas
2022-12-26,65.14,USD,MIGUELS MEXICAN
2016-04-10,42.9,USD,"11700 Avenida Albasur, Albuquerque, NM"
2019-04-01,33.26,USD,"HP Pho Ga, 8930 Mission Dr. #102, Rosemead, CA 91770"
2016-04-24,11.04,USD,"4327 N. Expressway 77/83, Brownsville, TX 78521"
2018-07-22,51.82,USD,"7701 Atlantic Ave, Cudahy, CA"
2017-12-08,94.78,USD,"151 E 50th St, New York, NY 10022"
2019-07-14,82.0,EUR,Telefono 031/951688
2019-05-19,29.98,USD,"26902 92nd Ave NW, Suite A, Stanwood, WA 98292"
2017-04-20,5.35,USD,El Gran Mar de Plata
2018-09-06,73.24,USD,Via Mar Restaurant
2018-06-29,780.45,MYR,MITASU JAPANESE RESTAURANT SDN BHD
2018-01-23,45.79,USD,"Taco Maria, 3313 Hyland Ave, Ste C21, Costa Mesa, CA 92626"
null,30.58,USD,WINGS & THINGS
2014-08-30,12.03,USD,IZZY'S
